Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	BRB247_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB247_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB253_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB253_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB270_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB270_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB113_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB113_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRC2101_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC2101_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB287_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB287_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB158_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB158_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB199_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB199_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB83_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB83_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB122_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB122_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB281_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB281_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB3_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB3_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB28_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB28_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB96_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB96_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB57_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB57_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB265_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB265_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB9_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB9_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB249_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB249_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB238_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB238_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB138_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB138_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB241_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB241_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB226_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB226_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB8_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB8_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB197_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB197_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB1_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB1_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB201_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB201_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB259_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB259_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB220_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB220_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB258_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB258_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB14_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB14_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB53_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB53_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB148_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB148_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB166_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB166_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB10_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB10_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB187_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB187_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	insert_size_histogram	BRB48_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB48_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB49_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB49_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB114_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB114_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB261_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB261_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB189_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB189_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB11_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB11_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB6_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB6_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB131_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB131_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB39_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB39_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB264_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB264_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB152_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB152_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB171_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB171_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB98_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB98_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB154_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB154_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB186_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB186_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB190_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB190_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB255_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB255_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB237_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB237_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB21_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB21_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB20_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB20_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB70_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB70_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB273_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB273_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB62_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB62_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB2_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB2_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB272_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB272_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB19_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB19_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB234_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB234_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB246_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB246_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB59_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB59_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB162_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB162_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB111_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB111_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB284_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB284_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB81_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB81_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB52_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB52_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB170_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB170_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB125_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB125_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB78_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB78_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB173_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB173_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB215_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB215_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB142_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB142_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB120_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB120_S23_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB68_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB68_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB268_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB268_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB185_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB185_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB46_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB46_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB50_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB50_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB290_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB290_S24_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	OVB1_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/OVB1_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB276_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB276_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB146_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB146_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB229_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB229_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB118_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB118_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB150_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB150_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB147_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB147_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB73_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB73_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB282_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB282_S3_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB286_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB286_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB194_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB194_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB37_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB37_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB88_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB88_S22_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB102_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB102_S24_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB275_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB275_S24_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB121_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB121_S24_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB72_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB72_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB156_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB156_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB172_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB172_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB51_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB51_S9_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB200_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB200_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB169_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB169_S2_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB283_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB283_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB225_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB225_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB252_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB252_S5_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB161_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB161_S24_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB94_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB94_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB288_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB288_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB17_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB17_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB260_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB260_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB137_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB137_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB271_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB271_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB89_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB89_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB160_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB160_S11_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB177_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB177_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB174_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB174_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB240_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB240_S15_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB257_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB257_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB233_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB233_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB129_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB129_S6_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB106_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB106_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB193_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB193_S18_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB74_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB74_S12_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB108_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB108_S1_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB44_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB44_S10_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB239_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB239_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB175_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB175_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB242_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB242_S16_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB77_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB77_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB75_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB75_S13_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB132_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB132_S7_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB99_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB99_S8_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB167_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB167_S19_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB18_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB18_S4_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB87_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB87_S17_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB208_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB208_S21_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB101_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB101_S20_L001/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	BRB182_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB182_S14_L001/raw_data_qualimapReport/insert_size_histogram.txt
